DeviceAddress,Nome,MAC,TAG,LAT,LONG,Grupo,Modelo
0006E457,Luminaria,5C-CF-7F-06-E4-57,L105,-29.66957152,-51.15783333,Grupo 1,0,HDA-01
000AF54A,Luminaria,5C-CF-7F-0A-F5-4A,L115,-29.66701309,-51.12925835,Grupo 1,0,HDA-01
0006E468,Luminaria,5C-CF-7F-06-E4-68,L078,-29.68386957,-51.11572451,Grupo 1,0,HDA-01
0006E373,Luminaria,5C-CF-7F-06-E3-73,L121,-29.69257384,-51.10536613,Grupo 1,0,HDA-01
0006E43F,Luminaria,5C-CF-7F-06-E4-3F,L130,-29.69591451,-51.14142646,Grupo 1,0,HDA-01
000AF51B,Luminaria,5C-CF-7F-0A-F5-1B,L081,-29.68756904,-51.14733687,Grupo 1,0,HDA-01
0006E622,Luminaria,5C-CF-7F-06-E6-22,L087,-29.6847479,-51.14112908,Grupo 1,0,HDA-01
0006E516,Luminaria,5C-CF-7F-06-E5-16,L106,-29.68785256,-51.12906988,Grupo 1,0,HDA-01
000AF457,Luminaria,5C-CF-7F-0A-F4-57,L112,-29.66812175,-51.15288646,Grupo 1,0,HDA-01
0006E435,Luminaria,5C-CF-7F-06-E4-35,L131,-29.67209706,-51.13069009,Grupo 1,0,HDA-01
0006E676,Luminaria,5C-CF-7F-06-E6-76,L098,-29.67362244,-51.1342004,Grupo 1,0,HDA-01
0006E70E,Luminaria,5C-CF-7F-06-E7-0E,L097,-29.67009876,-51.12887763,Grupo 1,0,HDA-01
0006E593,Luminaria,5C-CF-7F-06-E5-93,L155,-29.68405026,-51.1336506,Grupo 1,0,HDA-01
000AF496,Luminaria,5C-CF-7F-0A-F4-96,L122,-29.67517186,-51.08860543,Grupo 1,0,HDA-01
0006E59E,Luminaria,5C-CF-7F-06-E5-9E,L140,-29.67212797,-51.08923309,Grupo 1,0,HDA-01
0006E73E,Luminaria,5C-CF-7F-06-E7-3E,L137,-29.6886883,-51.14331292,Grupo 1,0,HDA-01
000AF4C7,Luminaria,5C-CF-7F-0A-F4-C7,L151,-29.67754487,-51.10670357,Grupo 1,0,HDA-01
0006E439,Luminaria,5C-CF-7F-06-E4-39,L180,-29.68306758,-51.0935847,Grupo 1,0,HDA-01
0006E3E0,Luminaria,5C-CF-7F-06-E3-E0,L190,-29.69395285,-51.09793929,Grupo 1,0,HDA-01
000AF61B,Luminaria,5C-CF-7F-0A-F6-1B,L128,-29.66970533,-51.11269817,Grupo 1,0,HDA-01
0006E604,Luminaria,5C-CF-7F-06-E6-04,L205,-29.69208602,-51.10855913,Grupo 1,0,HDA-01
000AF4F7,Luminaria,5C-CF-7F-0A-F4-F7,L215,-29.69079922,-51.13771478,Grupo 1,0,HDA-01
0006E46B,Luminaria,5C-CF-7F-06-E4-6B,L201,-29.6850178,-51.15127771,Grupo 1,0,HDA-01
0006E4EC,Luminaria,5C-CF-7F-06-E4-EC,L165,-29.69120725,-51.11708011,Grupo 1,0,HDA-01
0006E6C0,Luminaria,5C-CF-7F-06-E6-C0,L176,-29.67247473,-51.13124465,Grupo 1,0,HDA-01
0006E4E7,Luminaria,5C-CF-7F-06-E4-E7,L161,-29.67551907,-51.15340916,Grupo 1,0,HDA-01
0006E413,Luminaria,5C-CF-7F-06-E4-13,L226,-29.68069258,-51.13197117,Grupo 1,0,HDA-01
000AF435,Luminaria,5C-CF-7F-0A-F4-35,L186,-29.67259011,-51.08320413,Grupo 1,0,HDA-01
0006E50E,Luminaria,5C-CF-7F-06-E5-0E,L211,-29.69467452,-51.15892139,Grupo 1,0,HDA-01
000AF4C5,Luminaria,5C-CF-7F-0A-F4-C5,L172,-29.68514041,-51.12449535,Grupo 1,0,HDA-01
000AF629,Luminaria,5C-CF-7F-0A-F6-29,L108,-29.68129071,-51.12016185,Grupo 1,0,HDA-01
000AF6A7,Luminaria,5C-CF-7F-0A-F6-A7,L182,-29.69305405,-51.12756692,Grupo 1,0,HDA-01
0006E36F,Luminaria,5C-CF-7F-06-E3-6F,L138,-29.68293142,-51.12093638,Grupo 1,0,HDA-01
000AF59A,Luminaria,5C-CF-7F-0A-F5-9A,L197,-29.68970358,-51.12829304,Grupo 1,0,HDA-01
0006E57B,Luminaria,5C-CF-7F-06-E5-7B,L157,-29.67054021,-51.08758048,Grupo 1,0,HDA-01
000AF6B0,Luminaria,5C-CF-7F-0A-F6-B0,L222,-29.67016167,-51.14363267,Grupo 1,0,HDA-01
000AF4E5,Luminaria,5C-CF-7F-0A-F4-E5,L207,-29.6702882,-51.14278095,Grupo 1,0,HDA-01
0006E4C5,Luminaria,5C-CF-7F-06-E4-C5,L163,-29.66783464,-51.12552022,Grupo 1,0,HDA-01
000AF65E,Luminaria,5C-CF-7F-0A-F6-5E,L088,-29.68026643,-51.08976306,Grupo 1,0,HDA-01
0006E674,Luminaria,5C-CF-7F-06-E6-74,L188,-29.67304021,-51.13815558,Grupo 1,0,HDA-01
0006E56D,Luminaria,5C-CF-7F-06-E5-6D,L153,-29.69438167,-51.12760631,Grupo 1,0,HDA-01
000AF45C,Luminaria,5C-CF-7F-0A-F4-5C,L213,-29.6837583,-51.13223258,Grupo 1,0,HDA-01
000AF59E,Luminaria,5C-CF-7F-0A-F5-9E,L178,-29.68387913,-51.09049498,Grupo 1,0,HDA-01
000AF575,Luminaria,5C-CF-7F-0A-F5-75,L118,-29.69474886,-51.09203623,Grupo 1,0,HDA-01
0006E6D4,Luminaria,5C-CF-7F-06-E6-D4,L203,-29.68641391,-51.11089939,Grupo 1,0,HDA-01
0006E4C3,Luminaria,5C-CF-7F-06-E4-C3,L228,-29.66883067,-51.15528748,Grupo 1,0,HDA-01
0006E36A,Luminaria,5C-CF-7F-06-E3-6A,L184,-29.69396376,-51.14812508,Grupo 1,0,HDA-01
0006E5C0,Luminaria,5C-CF-7F-06-E5-C0,L174,-29.67014387,-51.11322907,Grupo 1,0,HDA-01
000AF6A9,Luminaria,5C-CF-7F-0A-F6-A9,L159,-29.67823905,-51.13247836,Grupo 1,0,HDA-01
000AF565,Luminaria,5C-CF-7F-0A-F5-65,L233,-29.672022,-51.1151323,Grupo 1,0,HDA-01
0006E39E,Luminaria,5C-CF-7F-06-E3-9E,L199,-29.68611228,-51.11750365,Grupo 1,0,HDA-01
000AF598,Luminaria,5C-CF-7F-0A-F5-98,L235,-29.69514146,-51.13609619,Grupo 1,0,HDA-01
000AF519,Luminaria,5C-CF-7F-0A-F5-19,L224,-29.66877766,-51.1296016,Grupo 1,0,HDA-01
0006E3D3,Luminaria,5C-CF-7F-06-E3-D3,L240,-29.67528666,-51.08612158,Grupo 1,0,HDA-01
000AF666,Luminaria,5C-CF-7F-0A-F6-66,L234,-29.68842645,-51.1326828,Grupo 1,0,HDA-01
0006E709,Luminaria,5C-CF-7F-06-E7-09,L245,-29.67624937,-51.1281828,Grupo 1,0,HDA-01
0006E6A9,Luminaria,5C-CF-7F-06-E6-A9,L237,-29.69400827,-51.11209555,Grupo 1,0,HDA-01
0006E4BA,Luminaria,5C-CF-7F-06-E4-BA,L250,-29.67894649,-51.09173769,Grupo 1,0,HDA-01
000AF587,Luminaria,5C-CF-7F-0A-F5-87,L243,-29.68155946,-51.10265626,Grupo 1,0,HDA-01
0006E39D,Luminaria,5C-CF-7F-06-E3-9D,L143,-29.68753777,-51.08446122,Grupo 1,0,HDA-01
0006E5E2,Luminaria,5C-CF-7F-06-E5-E2,L246,-29.6768729,-51.09404978,Grupo 1,0,HDA-01
000AF63F,Luminaria,5C-CF-7F-0A-F6-3F,L168,-29.67177435,-51.12213435,Grupo 1,0,HDA-01
000AF469,Luminaria,5C-CF-7F-0A-F4-69,L253,-29.69228105,-51.15742655,Grupo 1,0,HDA-01
0006E3A4,Luminaria,5C-CF-7F-06-E3-A4,L193,-29.68243708,-51.13715285,Grupo 1,0,HDA-01
0006E5BB,Luminaria,5C-CF-7F-06-E5-BB,L258,-29.69351337,-51.0797287,Grupo 1,0,HDA-01
000AF69B,Luminaria,5C-CF-7F-0A-F6-9B,L255,-29.67899397,-51.09475283,Grupo 1,0,HDA-01
0006E49D,Luminaria,5C-CF-7F-06-E4-9D,L263,-29.67452212,-51.09003062,Grupo 1,0,HDA-01
0006E4FB,Luminaria,5C-CF-7F-06-E4-FB,L268,-29.67395891,-51.09469723,Grupo 1,0,HDA-01
0006E3AE,Luminaria,5C-CF-7F-06-E3-AE,L218,-29.66741694,-51.0812227,Grupo 1,0,HDA-01
000AF58F,Luminaria,5C-CF-7F-0A-F5-8F,L139,-29.6721343,-51.15371686,Grupo 1,0,HDA-01
000AF491,Luminaria,5C-CF-7F-0A-F4-91,L265,-29.66975438,-51.10914611,Grupo 1,0,HDA-01
0006E6E6,Luminaria,5C-CF-7F-06-E6-E6,L278,-29.67806666,-51.14159877,Grupo 1,0,HDA-01
0006E41A,Luminaria,5C-CF-7F-06-E4-1A,L283,-29.67624745,-51.11495826,Grupo 1,0,HDA-01
000AF4D8,Luminaria,5C-CF-7F-0A-F4-D8,L260,-29.67259732,-51.09137766,Grupo 1,0,HDA-01
000AF4C0,Luminaria,5C-CF-7F-0A-F4-C0,L273,-29.68108882,-51.14057748,Grupo 1,0,HDA-01
0006E52F,Luminaria,5C-CF-7F-06-E5-2F,L288,-29.69472166,-51.14814553,Grupo 1,0,HDA-01
000AF619,Luminaria,5C-CF-7F-0A-F6-19,L164,-29.66886102,-51.15503616,Grupo 1,0,HDA-01
0006E476,Luminaria,5C-CF-7F-06-E4-76,L059,-29.67176429,-51.14642432,Grupo 1,0,HDA-01
0006E4BB,Luminaria,5C-CF-7F-06-E4-BB,L293,-29.68723097,-51.12432009,Grupo 1,0,HDA-01
000AF59F,Luminaria,5C-CF-7F-0A-F5-9F,L064,-29.68876191,-51.12207318,Grupo 1,0,HDA-01
000AF614,Luminaria,5C-CF-7F-0A-F6-14,L296,-29.67350368,-51.13783492,Grupo 1,0,HDA-01
000AF468,Luminaria,5C-CF-7F-0A-F4-68,L069,-29.66708545,-51.13555235,Grupo 1,0,HDA-01
0006E56B,Luminaria,5C-CF-7F-06-E5-6B,L303,-29.68202773,-51.15338859,Grupo 1,0,HDA-01
000AF4AD,Luminaria,5C-CF-7F-0A-F4-AD,L074,-29.68180974,-51.08574186,Grupo 1,0,HDA-01
000AF52F,Luminaria,5C-CF-7F-0A-F5-2F,L308,-29.69469145,-51.08956526,Grupo 1,0,HDA-01
0006E640,Luminaria,5C-CF-7F-06-E6-40,L079,-29.69385683,-51.11036063,Grupo 1,0,HDA-01
000AF663,Luminaria,5C-CF-7F-0A-F6-63,L313,-29.67832946,-51.10542529,Grupo 1,0,HDA-01
0006E5E8,Luminaria,5C-CF-7F-06-E5-E8,L129,-29.67151176,-51.15775661,Grupo 1,0,HDA-01
000AF44D,Luminaria,5C-CF-7F-0A-F4-4D,L323,-29.69010525,-51.11097204,Grupo 1,0,HDA-01
0006E489,Luminaria,5C-CF-7F-06-E4-89,L333,-29.68670294,-51.10931912,Grupo 1,0,HDA-01
0006E552,Luminaria,5C-CF-7F-06-E5-52,L095,-29.68736636,-51.12933982,Grupo 1,0,HDA-01
0006E5CB,Luminaria,5C-CF-7F-06-E5-CB,L318,-29.68293352,-51.13111722,Grupo 1,0,HDA-01
000AF4C1,Luminaria,5C-CF-7F-0A-F4-C1,L120,-29.69182036,-51.1425044,Grupo 1,0,HDA-01
0006E58F,Luminaria,5C-CF-7F-06-E5-8F,L104,-29.67797928,-51.07643535,Grupo 1,0,HDA-01
000AF697,Luminaria,5C-CF-7F-0A-F6-97,L328,-29.68164874,-51.11392448,Grupo 1,0,HDA-01
0006E3F0,Luminaria,5C-CF-7F-06-E3-F0,L086,-29.69443988,-51.08123049,Grupo 1,0,HDA-01
000AF4D2,Luminaria,5C-CF-7F-0A-F4-D2,L111,-29.66736395,-51.13336858,Grupo 1,0,HDA-01
0006E46F,Luminaria,5C-CF-7F-06-E4-6F,L338,-29.69449864,-51.14366882,Grupo 1,0,HDA-01
0006E4E8,Luminaria,5C-CF-7F-06-E4-E8,L347,-29.69051126,-51.09280082,Grupo 1,0,HDA-01
000AF638,Luminaria,5C-CF-7F-0A-F6-38,L136,-29.69491388,-51.15103174,Grupo 1,0,HDA-01
000AF506,Luminaria,5C-CF-7F-0A-F5-06,L351,-29.69105435,-51.09415646,Grupo 1,0,HDA-01
000AF4D9,Luminaria,5C-CF-7F-0A-F4-D9,L102,-29.67639782,-51.13596528,Grupo 1,0,HDA-01
0006E605,Luminaria,5C-CF-7F-06-E6-05,L198,-29.6829995,-51.15065023,Grupo 1,0,HDA-01
0006E431,Luminaria,5C-CF-7F-06-E4-31,L127,-29.69448994,-51.12439412,Grupo 1,0,HDA-01
0006E63F,Luminaria,5C-CF-7F-06-E6-3F,L223,-29.67109243,-51.09784579,Grupo 1,0,HDA-01
0006E71A,Luminaria,5C-CF-7F-06-E7-1A,L145,-29.6908311,-51.13174167,Grupo 1,0,HDA-01
0006E6B4,Luminaria,5C-CF-7F-06-E6-B4,L144,-29.6873782,-51.14636506,Grupo 1,0,HDA-01
0006E398,Luminaria,5C-CF-7F-06-E3-98,L170,-29.68214484,-51.10445786,Grupo 1,0,HDA-01
000AF460,Luminaria,5C-CF-7F-0A-F4-60,L169,-29.67340625,-51.1558756,Grupo 1,0,HDA-01
000AF5C3,Luminaria,5C-CF-7F-0A-F5-C3,L195,-29.68602909,-51.09047482,Grupo 1,0,HDA-01
0006E6A1,Luminaria,5C-CF-7F-06-E6-A1,L194,-29.66612543,-51.12181367,Grupo 1,0,HDA-01
0006E766,Luminaria,5C-CF-7F-06-E7-66,L220,-29.67316822,-51.13991289,Grupo 1,0,HDA-01
000AF6A0,Luminaria,5C-CF-7F-0A-F6-A0,L219,-29.66690126,-51.11439974,Grupo 1,0,HDA-01
000AF474,Luminaria,5C-CF-7F-0A-F4-74,L141,-29.68003313,-51.08431932,Grupo 1,0,HDA-01
0006E4FA,Luminaria,5C-CF-7F-06-E4-FA,L231,-29.68341735,-51.12312541,Grupo 1,0,HDA-01
0006E536,Luminaria,5C-CF-7F-06-E5-36,L166,-29.69277704,-51.15031548,Grupo 1,0,HDA-01
0006E45F,Luminaria,5C-CF-7F-06-E4-5F,L238,-29.67888,-51.1332522,Grupo 1,0,HDA-01
0006E502,Luminaria,5C-CF-7F-06-E5-02,L191,-29.67801932,-51.12174086,Grupo 1,0,HDA-01
000AF5E4,Luminaria,5C-CF-7F-0A-F5-E4,L242,-29.6833911,-51.08669585,Grupo 1,0,HDA-01
0006E549,Luminaria,5C-CF-7F-06-E5-49,L216,-29.68977653,-51.14563066,Grupo 1,0,HDA-01
0006E738,Luminaria,5C-CF-7F-06-E7-38,L248,-29.68987825,-51.14489128,Grupo 1,0,HDA-01
0006E387,Luminaria,5C-CF-7F-06-E3-87,L133,-29.69254068,-51.13833605,Grupo 1,0,HDA-01
0006E772,Luminaria,5C-CF-7F-06-E7-72,L162,-29.6926499,-51.1004199,Grupo 1,0,HDA-01
0006E5FA,Luminaria,5C-CF-7F-06-E5-FA,L187,-29.68515662,-51.10337969,Grupo 1,0,HDA-01
0006E3E7,Luminaria,5C-CF-7F-06-E3-E7,L262,-29.68252769,-51.103692,Grupo 1,0,HDA-01
000AF5CC,Luminaria,5C-CF-7F-0A-F5-CC,L252,-29.68271728,-51.12595167,Grupo 1,0,HDA-01
0006E48F,Luminaria,5C-CF-7F-06-E4-8F,L257,-29.69431705,-51.09840686,Grupo 1,0,HDA-01
000AF677,Luminaria,5C-CF-7F-0A-F6-77,L212,-29.6724686,-51.09137301,Grupo 1,0,HDA-01
000AF56F,Luminaria,5C-CF-7F-0A-F5-6F,L267,-29.67837001,-51.11786839,Grupo 1,0,HDA-01
0006E34C,Luminaria,5C-CF-7F-06-E3-4C,L158,-29.67118008,-51.11035061,Grupo 1,0,HDA-01
000AF4D6,Luminaria,5C-CF-7F-0A-F4-D6,L272,-29.69141325,-51.13146831,Grupo 1,0,HDA-01
0006E5FF,Luminaria,5C-CF-7F-06-E5-FF,L113,-29.69302392,-51.07966285,Grupo 1,0,HDA-01
0006E546,Luminaria,5C-CF-7F-06-E5-46,L277,-29.68314083,-51.1366769,Grupo 1,0,HDA-01
0006E60F,Luminaria,5C-CF-7F-06-E6-0F,L287,-29.68524072,-51.08933409,Grupo 1,0,HDA-01
000AF485,Luminaria,5C-CF-7F-0A-F4-85,L282,-29.67174484,-51.09415311,Grupo 1,0,HDA-01
000AF465,Luminaria,5C-CF-7F-0A-F4-65,L189,-29.69154403,-51.08991617,Grupo 1,0,HDA-01
000AF544,Luminaria,5C-CF-7F-0A-F5-44,L214,-29.66575314,-51.14807238,Grupo 1,0,HDA-01
0006E4AD,Luminaria,5C-CF-7F-06-E4-AD,L232,-29.6843884,-51.15682808,Grupo 1,0,HDA-01
0006E53E,Luminaria,5C-CF-7F-06-E5-3E,L236,-29.6896442,-51.10537734,Grupo 1,0,HDA-01
0006E53B,Luminaria,5C-CF-7F-06-E5-3B,L241,-29.66860806,-51.14742785,Grupo 1,0,HDA-01
0006E661,Luminaria,5C-CF-7F-06-E6-61,L247,-29.69365492,-51.08045778,Grupo 1,0,HDA-01
0006E6F5,Luminaria,5C-CF-7F-06-E6-F5,L251,-29.67836726,-51.12923885,Grupo 1,0,HDA-01
0006E55A,Luminaria,5C-CF-7F-06-E5-5A,L256,-29.67382211,-51.09798774,Grupo 1,0,HDA-01
0006E33F,Luminaria,5C-CF-7F-06-E3-3F,L261,-29.67257601,-51.12317117,Grupo 1,0,HDA-01
0006E39C,Luminaria,5C-CF-7F-06-E3-9C,L292,-29.67046836,-51.13767055,Grupo 1,0,HDA-01
0006E3F6,Luminaria,5C-CF-7F-06-E3-F6,L300,-29.68886017,-51.15774562,Grupo 1,0,HDA-01
000AF529,Luminaria,5C-CF-7F-0A-F5-29,L183,-29.67779488,-51.1107476,Grupo 1,0,HDA-01
000AF5D2,Luminaria,5C-CF-7F-0A-F5-D2,L208,-29.66746512,-51.12631124,Grupo 1,0,HDA-01
0006E59D,Luminaria,5C-CF-7F-06-E5-9D,L093,-29.68778799,-51.11784861,Grupo 1,0,HDA-01
0006E36E,Luminaria,5C-CF-7F-06-E3-6E,L307,-29.68593599,-51.14348003,Grupo 1,0,HDA-01
0006E3A0,Luminaria,5C-CF-7F-06-E3-A0,L154,-29.67885864,-51.08293638,Grupo 1,0,HDA-01
0006E5A8,Luminaria,5C-CF-7F-06-E5-A8,L312,-29.6810343,-51.09124416,Grupo 1,0,HDA-01
0006E6E1,Luminaria,5C-CF-7F-06-E6-E1,L179,-29.68010751,-51.0860096,Grupo 1,0,HDA-01
0006E60C,Luminaria,5C-CF-7F-06-E6-0C,L365,-29.68903782,-51.08324103,Grupo 1,0,HDA-01
000AF6C5,Luminaria,5C-CF-7F-0A-F6-C5,L204,-29.67735779,-51.12782567,Grupo 1,0,HDA-01
000AF425,Luminaria,5C-CF-7F-0A-F4-25,L376,-29.67218648,-51.15260903,Grupo 1,0,HDA-01
0006E404,Luminaria,5C-CF-7F-06-E4-04,L229,-29.67043955,-51.12672063,Grupo 1,0,HDA-01
000AF502,Luminaria,5C-CF-7F-0A-F5-02,L391,-29.68588449,-51.09894154,Grupo 1,0,HDA-01
000AF4F1,Luminaria,5C-CF-7F-0A-F4-F1,L230,-29.68059791,-51.13485972,Grupo 1,0,HDA-01
000AF6A5,Luminaria,5C-CF-7F-0A-F6-A5,L317,-29.68719188,-51.08626647,Grupo 1,0,HDA-01
0006E66F,Luminaria,5C-CF-7F-06-E6-6F,L239,-29.67439855,-51.13763687,Grupo 1,0,HDA-01
000AF4B3,Luminaria,5C-CF-7F-0A-F4-B3,L322,-29.69372164,-51.09888246,Grupo 1,0,HDA-01
000AF6C6,Luminaria,5C-CF-7F-0A-F6-C6,L244,-29.66757809,-51.11182007,Grupo 1,0,HDA-01
000AF6AA,Luminaria,5C-CF-7F-0A-F6-AA,L327,-29.67837122,-51.09817996,Grupo 1,0,HDA-01
0006E5FD,Luminaria,5C-CF-7F-06-E5-FD,L249,-29.66900602,-51.15373056,Grupo 1,0,HDA-01
0006E5D8,Luminaria,5C-CF-7F-06-E5-D8,L332,-29.68661633,-51.10794624,Grupo 1,0,HDA-01
0006E5DA,Luminaria,5C-CF-7F-06-E5-DA,L254,-29.67279889,-51.14597705,Grupo 1,0,HDA-01
0006E3EB,Luminaria,5C-CF-7F-06-E3-EB,L337,-29.67588253,-51.08990764,Grupo 1,0,HDA-01
0006E693,Luminaria,5C-CF-7F-06-E6-93,L259,-29.69237783,-51.08011357,Grupo 1,0,HDA-01
000AF5E2,Luminaria,5C-CF-7F-0A-F5-E2,L342,-29.69495899,-51.11561282,Grupo 1,0,HDA-01
000AF5AD,Luminaria,5C-CF-7F-0A-F5-AD,L264,-29.68457782,-51.0872568,Grupo 1,0,HDA-01
0006E34F,Luminaria,5C-CF-7F-06-E3-4F,L350,-29.68224183,-51.15513555,Grupo 1,0,HDA-01
000AF567,Luminaria,5C-CF-7F-0A-F5-67,L269,-29.67760959,-51.13094765,Grupo 1,0,HDA-01
000AF488,Luminaria,5C-CF-7F-0A-F4-88,L361,-29.6865687,-51.1468601,Grupo 1,0,HDA-01
0006E465,Luminaria,5C-CF-7F-06-E4-65,L279,-29.67893369,-51.11310657,Grupo 1,0,HDA-01
0006E323,Luminaria,5C-CF-7F-06-E3-23,L274,-29.67388577,-51.0848594,Grupo 1,0,HDA-01
0006E3E8,Luminaria,5C-CF-7F-06-E3-E8,L375,-29.69232977,-51.14460323,Grupo 1,0,HDA-01
000AF497,Luminaria,5C-CF-7F-0A-F4-97,L386,-29.6924771,-51.07913736,Grupo 1,0,HDA-01
000AF6C0,Luminaria,5C-CF-7F-0A-F6-C0,L284,-29.69495677,-51.0893126,Grupo 1,0,HDA-01
0006E770,Luminaria,5C-CF-7F-06-E7-70,L382,-29.68584533,-51.09781938,Grupo 1,0,HDA-01
0006E3E5,Luminaria,5C-CF-7F-06-E3-E5,L373,-29.68572671,-51.0953613,Grupo 1,0,HDA-01
0006E47D,Luminaria,5C-CF-7F-06-E4-7D,L392,-29.66902775,-51.12631034,Grupo 1,0,HDA-01
0006E38A,Luminaria,5C-CF-7F-06-E3-8A,L364,-29.69165532,-51.09330263,Grupo 1,0,HDA-01
0006E519,Luminaria,5C-CF-7F-06-E5-19,L309,-29.66905958,-51.12238528,Grupo 1,0,HDA-01
000AF6B6,Luminaria,5C-CF-7F-0A-F6-B6,L314,-29.68122205,-51.12993986,Grupo 1,0,HDA-01
0006E652,Luminaria,5C-CF-7F-06-E6-52,L301,-29.67254838,-51.11664951,Grupo 1,0,HDA-01
0006E367,Luminaria,5C-CF-7F-06-E3-67,L403,-29.66922279,-51.11342263,Grupo 1,0,HDA-01
