DeviceAddress,Nome,MAC,TAG,LAT,LONG,Grupo,Modelo
000AF67A,Luminaria,5C-CF-7F-0A-F6-7A,L389,-29.66817122,-51.08007076,Grupo 1,0,HDA-01
000AF47F,Luminaria,5C-CF-7F-0A-F4-7F,L304,-29.68234038,-51.12268414,Grupo 1,0,HDA-01
000AF446,Luminaria,5C-CF-7F-0A-F4-46,L289,-29.67355355,-51.08835511,Grupo 1,0,HDA-01
0006E6E9,Luminaria,5C-CF-7F-06-E6-E9,L393,-29.68324646,-51.10245757,Grupo 1,0,HDA-01
000AF44E,Luminaria,5C-CF-7F-0A-F4-4E,L324,-29.68921792,-51.1353928,Grupo 1,0,HDA-01
000AF5F0,Luminaria,5C-CF-7F-0A-F5-F0,L413,-29.67061827,-51.10717455,Grupo 1,0,HDA-01
000AF548,Luminaria,5C-CF-7F-0A-F5-48,L294,-29.68594966,-51.09400032,Grupo 1,0,HDA-01
0006E419,Luminaria,5C-CF-7F-06-E4-19,L353,-29.66930904,-51.09833256,Grupo 1,0,HDA-01
0006E750,Luminaria,5C-CF-7F-06-E7-50,L319,-29.68082483,-51.0954406,Grupo 1,0,HDA-01
0006E49F,Luminaria,5C-CF-7F-06-E4-9F,L334,-29.69053719,-51.12491271,Grupo 1,0,HDA-01
0006E67E,Luminaria,5C-CF-7F-06-E6-7E,L408,-29.66803594,-51.07783343,Grupo 1,0,HDA-01
000AF478,Luminaria,5C-CF-7F-0A-F4-78,L483,-29.67576508,-51.14199431,Grupo 1,0,HDA-01
0006E728,Luminaria,5C-CF-7F-06-E7-28,L458,-29.6892424,-51.09199354,Grupo 1,0,HDA-01
000AF462,Luminaria,5C-CF-7F-0A-F4-62,L339,-29.68844114,-51.12199268,Grupo 1,0,HDA-01
0006E6C4,Luminaria,5C-CF-7F-06-E6-C4,L498,-29.69333515,-51.10558167,Grupo 1,0,HDA-01
0006E77C,Luminaria,5C-CF-7F-06-E7-7C,L329,-29.66770935,-51.10308175,Grupo 1,0,HDA-01
000AF649,Luminaria,5C-CF-7F-0A-F6-49,L473,-29.69534659,-51.1069864,Grupo 1,0,HDA-01
0006E5D9,Luminaria,5C-CF-7F-06-E5-D9,L508,-29.66773486,-51.11005812,Grupo 1,0,HDA-01
000AF49D,Luminaria,5C-CF-7F-0A-F4-9D,L366,-29.68188595,-51.15845684,Grupo 1,0,HDA-01
000AF524,Luminaria,5C-CF-7F-0A-F5-24,L433,-29.66572905,-51.13476476,Grupo 1,0,HDA-01
0006E55D,Luminaria,5C-CF-7F-06-E5-5D,L463,-29.69550061,-51.11695513,Grupo 1,0,HDA-01
0006E3D8,Luminaria,5C-CF-7F-06-E3-D8,L266,-29.67322417,-51.15611752,Grupo 1,0,HDA-01
000AF4BB,Luminaria,5C-CF-7F-0A-F4-BB,L352,-29.68982631,-51.10350482,Grupo 1,0,HDA-01
000AF657,Luminaria,5C-CF-7F-0A-F6-57,L363,-29.66984421,-51.13050881,Grupo 1,0,HDA-01
0006E689,Luminaria,5C-CF-7F-06-E6-89,L450,-29.67766003,-51.12567583,Grupo 1,0,HDA-01
0006E355,Luminaria,5C-CF-7F-06-E3-55,L396,-29.67746211,-51.114484,Grupo 1,0,HDA-01
0006E657,Luminaria,5C-CF-7F-06-E6-57,L428,-29.66986496,-51.15836937,Grupo 1,0,HDA-01
0006E554,Luminaria,5C-CF-7F-06-E5-54,L513,-29.6784923,-51.15421927,Grupo 1,0,HDA-01
0006E5F8,Luminaria,5C-CF-7F-06-E5-F8,L418,-29.67399405,-51.08000917,Grupo 1,0,HDA-01
0006E4F4,Luminaria,5C-CF-7F-06-E4-F4,L438,-29.68407937,-51.13275863,Grupo 1,0,HDA-01
0006E35F,Luminaria,5C-CF-7F-06-E3-5F,L374,-29.68873786,-51.09830333,Grupo 1,0,HDA-01
0006E3B4,Luminaria,5C-CF-7F-06-E3-B4,L399,-29.68291055,-51.08955623,Grupo 1,0,HDA-01
0006E681,Luminaria,5C-CF-7F-06-E6-81,L410,-29.67443965,-51.10197322,Grupo 1,0,HDA-01
000AF52B,Luminaria,5C-CF-7F-0A-F5-2B,L378,-29.68922698,-51.09031553,Grupo 1,0,HDA-01
0006E3FA,Luminaria,5C-CF-7F-06-E3-FA,L291,-29.66571425,-51.15209893,Grupo 1,0,HDA-01
0006E5D6,Luminaria,5C-CF-7F-06-E5-D6,L442,-29.69306542,-51.13346469,Grupo 1,0,HDA-01
0006E705,Luminaria,5C-CF-7F-06-E7-05,L372,-29.67581805,-51.08365348,Grupo 1,0,HDA-01
000AF568,Luminaria,5C-CF-7F-0A-F5-68,L423,-29.69433137,-51.12928627,Grupo 1,0,HDA-01
0006E530,Luminaria,5C-CF-7F-06-E5-30,L276,-29.67860489,-51.11348315,Grupo 1,0,HDA-01
0006E6D9,Luminaria,5C-CF-7F-06-E6-D9,L397,-29.68243497,-51.0908891,Grupo 1,0,HDA-01
000AF68D,Luminaria,5C-CF-7F-0A-F6-8D,L400,-29.66903249,-51.12287884,Grupo 1,0,HDA-01
0006E54D,Luminaria,5C-CF-7F-06-E5-4D,L523,-29.68751833,-51.13499717,Grupo 1,0,HDA-01
000AF67C,Luminaria,5C-CF-7F-0A-F6-7C,L349,-29.67966037,-51.08704222,Grupo 1,0,HDA-01
0006E47E,Luminaria,5C-CF-7F-06-E4-7E,L369,-29.68012505,-51.11835961,Grupo 1,0,HDA-01
000AF68E,Luminaria,5C-CF-7F-0A-F6-8E,L488,-29.66754045,-51.08973901,Grupo 1,0,HDA-01
0006E78B,Luminaria,5C-CF-7F-06-E7-8B,L316,-29.68084043,-51.11581488,Grupo 1,0,HDA-01
0006E67A,Luminaria,5C-CF-7F-06-E6-7A,L405,-29.66862945,-51.13247402,Grupo 1,0,HDA-01
0006E527,Luminaria,5C-CF-7F-06-E5-27,L380,-29.69040149,-51.08612136,Grupo 1,0,HDA-01
0006E3F9,Luminaria,5C-CF-7F-06-E3-F9,L447,-29.66791096,-51.07824368,Grupo 1,0,HDA-01
000AF553,Luminaria,5C-CF-7F-0A-F5-53,L503,-29.68301559,-51.12000549,Grupo 1,0,HDA-01
0006E5CE,Luminaria,5C-CF-7F-06-E5-CE,L286,-29.69331512,-51.13825193,Grupo 1,0,HDA-01
0006E5E0,Luminaria,5C-CF-7F-06-E5-E0,L387,-29.68377795,-51.08437023,Grupo 1,0,HDA-01
000AF4A5,Luminaria,5C-CF-7F-0A-F4-A5,L468,-29.69583952,-51.12261537,Grupo 1,0,HDA-01
0006E52C,Luminaria,5C-CF-7F-06-E5-2C,L518,-29.69402171,-51.10495306,Grupo 1,0,HDA-01
0006E763,Luminaria,5C-CF-7F-06-E7-63,L321,-29.69561318,-51.09178048,Grupo 1,0,HDA-01
0006E343,Luminaria,5C-CF-7F-06-E3-43,L311,-29.66744416,-51.09246859,Grupo 1,0,HDA-01
0006E5E5,Luminaria,5C-CF-7F-06-E5-E5,L297,-29.68916197,-51.12839867,Grupo 1,0,HDA-01
000AF687,Luminaria,5C-CF-7F-0A-F6-87,L394,-29.68559378,-51.0806648,Grupo 1,0,HDA-01
000AF693,Luminaria,5C-CF-7F-0A-F6-93,L281,-29.68482489,-51.1243737,Grupo 1,0,HDA-01
000AF481,Luminaria,5C-CF-7F-0A-F4-81,L295,-29.68303148,-51.14358613,Grupo 1,0,HDA-01
0006E5D4,Luminaria,5C-CF-7F-06-E5-D4,L271,-29.68415589,-51.08962055,Grupo 1,0,HDA-01
000AF65C,Luminaria,5C-CF-7F-0A-F6-5C,L478,-29.68981163,-51.12040075,Grupo 1,0,HDA-01
0006E590,Luminaria,5C-CF-7F-06-E5-90,L355,-29.67624585,-51.12950048,Grupo 1,0,HDA-01
0006E777,Luminaria,5C-CF-7F-06-E7-77,L493,-29.68942366,-51.12494402,Grupo 1,0,HDA-01
000AF508,Luminaria,5C-CF-7F-0A-F5-08,L306,-29.6738655,-51.07826045,Grupo 1,0,HDA-01
0006E52B,Luminaria,5C-CF-7F-06-E5-2B,L358,-29.67957886,-51.13543804,Grupo 1,0,HDA-01
0006E775,Luminaria,5C-CF-7F-06-E7-75,L395,-29.66899845,-51.09772856,Grupo 1,0,HDA-01
0006E460,Luminaria,5C-CF-7F-06-E4-60,L326,-29.69347588,-51.13740583,Grupo 1,0,HDA-01
0006E420,Luminaria,5C-CF-7F-06-E4-20,L398,-29.69258871,-51.07826186,Grupo 1,0,HDA-01
000AF60C,Luminaria,5C-CF-7F-0A-F6-0C,L331,-29.66867688,-51.15488166,Grupo 1,0,HDA-01
000AF640,Luminaria,5C-CF-7F-0A-F6-40,L404,-29.67430535,-51.13607057,Grupo 1,0,HDA-01
0006E4E0,Luminaria,5C-CF-7F-06-E4-E0,L336,-29.68980726,-51.07607348,Grupo 1,0,HDA-01
0006E4B6,Luminaria,5C-CF-7F-06-E4-B6,L409,-29.67097685,-51.13821868,Grupo 1,0,HDA-01
0006E5FB,Luminaria,5C-CF-7F-06-E5-FB,L340,-29.69273918,-51.09689255,Grupo 1,0,HDA-01
0006E6F8,Luminaria,5C-CF-7F-06-E6-F8,L414,-29.67407108,-51.13988306,Grupo 1,0,HDA-01
000AF5EF,Luminaria,5C-CF-7F-0A-F5-EF,L346,-29.68065517,-51.15020244,Grupo 1,0,HDA-01
0006E5CD,Luminaria,5C-CF-7F-06-E5-CD,L419,-29.68094151,-51.08588577,Grupo 1,0,HDA-01
0006E498,Luminaria,5C-CF-7F-06-E4-98,L360,-29.68566669,-51.09566881,Grupo 1,0,HDA-01
0006E5B1,Luminaria,5C-CF-7F-06-E5-B1,L424,-29.67050961,-51.08854539,Grupo 1,0,HDA-01
000AF67E,Luminaria,5C-CF-7F-0A-F6-7E,L371,-29.68157783,-51.11348465,Grupo 1,0,HDA-01
000AF5D3,Luminaria,5C-CF-7F-0A-F5-D3,L429,-29.67077093,-51.08741197,Grupo 1,0,HDA-01
0006E571,Luminaria,5C-CF-7F-06-E5-71,L385,-29.69287991,-51.11406073,Grupo 1,0,HDA-01
000AF498,Luminaria,5C-CF-7F-0A-F4-98,L367,-29.68821293,-51.09868508,Grupo 5,0,HDA-01
000AF5AC,Luminaria,5C-CF-7F-0A-F5-AC,L434,-29.67176945,-51.14539571,Grupo 1,0,HDA-01
0006E584,Luminaria,5C-CF-7F-06-E5-84,L439,-29.6948269,-51.11441178,Grupo 1,0,HDA-01
000AF6C3,Luminaria,5C-CF-7F-0A-F6-C3,L270,-29.68345113,-51.12295329,Grupo 1,0,HDA-01
0006E5A0,Luminaria,5C-CF-7F-06-E5-A0,L444,-29.66579355,-51.15811252,Grupo 1,0,HDA-01
0006E597,Luminaria,5C-CF-7F-06-E5-97,L275,-29.69286229,-51.0770251,Grupo 1,0,HDA-01
000AF68C,Luminaria,5C-CF-7F-0A-F6-8C,L455,-29.6695873,-51.11623931,Grupo 1,0,HDA-01
0006E5F1,Luminaria,5C-CF-7F-06-E5-F1,L280,-29.67001747,-51.11548819,Grupo 1,0,HDA-01
0006E441,Luminaria,5C-CF-7F-06-E4-41,L452,-29.66675808,-51.11719265,Grupo 1,0,HDA-01
0006E69C,Luminaria,5C-CF-7F-06-E6-9C,L285,-29.67679673,-51.15210649,Grupo 1,0,HDA-01
0006E4AC,Luminaria,5C-CF-7F-06-E4-AC,L459,-29.69027614,-51.12928033,Grupo 1,0,HDA-01
0006E48C,Luminaria,5C-CF-7F-06-E4-8C,L290,-29.68802458,-51.12517131,Grupo 1,0,HDA-01
000AF5B9,Luminaria,5C-CF-7F-0A-F5-B9,L464,-29.6845011,-51.14510709,Grupo 1,0,HDA-01
000AF5F4,Luminaria,5C-CF-7F-0A-F5-F4,L299,-29.67973173,-51.11661854,Grupo 1,0,HDA-01
0006E631,Luminaria,5C-CF-7F-06-E6-31,L469,-29.68206133,-51.08552081,Grupo 1,0,HDA-01
000AF65A,Luminaria,5C-CF-7F-0A-F6-5A,L298,-29.6773403,-51.0897584,Grupo 1,0,HDA-01
0006E758,Luminaria,5C-CF-7F-06-E7-58,L474,-29.6894797,-51.1480686,Grupo 1,0,HDA-01
000AF605,Luminaria,5C-CF-7F-0A-F6-05,L479,-29.68642029,-51.1505747,Grupo 1,0,HDA-01
0006E61F,Luminaria,5C-CF-7F-06-E6-1F,L305,-29.67397521,-51.1483952,Grupo 1,0,HDA-01
0006E338,Luminaria,5C-CF-7F-06-E3-38,L310,-29.6809009,-51.10294793,Grupo 1,0,HDA-01
0006E6CA,Luminaria,5C-CF-7F-06-E6-CA,L484,-29.69537164,-51.09289377,Grupo 1,0,HDA-01
000AF428,Luminaria,5C-CF-7F-0A-F4-28,L315,-29.67936514,-51.09806372,Grupo 1,0,HDA-01
000AF426,Luminaria,5C-CF-7F-0A-F4-26,L489,-29.68260959,-51.12949652,Grupo 1,0,HDA-01
000AF46A,Luminaria,5C-CF-7F-0A-F4-6A,L320,-29.67775928,-51.11969968,Grupo 1,0,HDA-01
0006E5B6,Luminaria,5C-CF-7F-06-E5-B6,L494,-29.68904604,-51.15647919,Grupo 1,0,HDA-01
000AF60A,Luminaria,5C-CF-7F-0A-F6-0A,L325,-29.68378095,-51.09149508,Grupo 1,0,HDA-01
0006E38C,Luminaria,5C-CF-7F-06-E3-8C,L499,-29.68045994,-51.15159491,Grupo 1,0,HDA-01
000AF673,Luminaria,5C-CF-7F-0A-F6-73,L504,-29.66748086,-51.15828397,Grupo 1,0,HDA-01
0006E508,Luminaria,5C-CF-7F-06-E5-08,L335,-29.69306773,-51.07775263,Grupo 1,0,HDA-01
000AF593,Luminaria,5C-CF-7F-0A-F5-93,L330,-29.66875233,-51.11554949,Grupo 1,0,HDA-01
0006E756,Luminaria,5C-CF-7F-06-E7-56,L509,-29.68889344,-51.10966019,Grupo 1,0,HDA-01
0006E628,Luminaria,5C-CF-7F-06-E6-28,L341,-29.67753333,-51.12854702,Grupo 1,0,HDA-01
0006E491,Luminaria,5C-CF-7F-06-E4-91,L514,-29.67911185,-51.08698371,Grupo 1,0,HDA-01
0006E463,Luminaria,5C-CF-7F-06-E4-63,L345,-29.69350677,-51.15383615,Grupo 1,0,HDA-01
000AF6B7,Luminaria,5C-CF-7F-0A-F6-B7,L356,-29.6722118,-51.07613563,Grupo 1,0,HDA-01
000AF654,Luminaria,5C-CF-7F-0A-F6-54,L381,-29.6727657,-51.0819649,Grupo 1,0,HDA-01
000AF60B,Luminaria,5C-CF-7F-0A-F6-0B,L343,-29.66807601,-51.12481952,Grupo 1,0,HDA-01
0006E376,Luminaria,5C-CF-7F-06-E3-76,L370,-29.67356077,-51.1246485,Grupo 1,0,HDA-01
0006E43E,Luminaria,5C-CF-7F-06-E4-3E,L379,-29.67495485,-51.12252341,Grupo 1,0,HDA-01
000AF603,Luminaria,5C-CF-7F-0A-F6-03,L354,-29.68965739,-51.08934515,Grupo 1,0,HDA-01
000AF55D,Luminaria,5C-CF-7F-0A-F5-5D,L383,-29.67724377,-51.14710958,Grupo 1,0,HDA-01
0006E671,Luminaria,5C-CF-7F-06-E6-71,L357,-29.67647933,-51.08375088,Grupo 1,0,HDA-01
000AF630,Luminaria,5C-CF-7F-0A-F6-30,L368,-29.68390044,-51.14883022,Grupo 1,0,HDA-01
0006E407,Luminaria,5C-CF-7F-06-E4-07,L377,-29.68609727,-51.12533801,Grupo 1,0,HDA-01
0006E72D,Luminaria,5C-CF-7F-06-E7-2D,L519,-29.68346984,-51.11618834,Grupo 1,0,HDA-01
0006E6BA,Luminaria,5C-CF-7F-06-E6-BA,L524,-29.68829802,-51.14160923,Grupo 1,0,HDA-01
0006E5C7,Luminaria,5C-CF-7F-06-E5-C7,L415,-29.6875193,-51.11219267,Grupo 1,0,HDA-01
000AF520,Luminaria,5C-CF-7F-0A-F5-20,L420,-29.6953689,-51.10653911,Grupo 1,0,HDA-01
0006E6B0,Luminaria,5C-CF-7F-06-E6-B0,L425,-29.69532362,-51.11048707,Grupo 1,0,HDA-01
000AF5C2,Luminaria,5C-CF-7F-0A-F5-C2,L491,-29.68506497,-51.143179,Grupo 1,0,HDA-01
0006E598,Luminaria,5C-CF-7F-06-E5-98,L496,-29.691094,-51.10769315,Grupo 1,0,HDA-01
0006E665,Luminaria,5C-CF-7F-06-E6-65,L583,-29.69351769,-51.11623369,Grupo 1,0,HDA-01
0006E378,Luminaria,5C-CF-7F-06-E3-78,L527,-29.688226,-51.09349647,Grupo 1,0,HDA-01
0006E61C,Luminaria,5C-CF-7F-06-E6-1C,L587,-29.67077295,-51.09328491,Grupo 1,0,HDA-01
000AF6B2,Luminaria,5C-CF-7F-0A-F6-B2,L564,-29.69381841,-51.148788,Grupo 1,0,HDA-01
0006E774,Luminaria,5C-CF-7F-06-E7-74,L462,-29.69151533,-51.083516,Grupo 1,0,HDA-01
000AF669,Luminaria,5C-CF-7F-0A-F6-69,L586,-29.6728141,-51.14931393,Grupo 1,0,HDA-01
0006E788,Luminaria,5C-CF-7F-06-E7-88,L591,-29.67520013,-51.14345648,Grupo 1,0,HDA-01
0006E342,Luminaria,5C-CF-7F-06-E3-42,L580,-29.68456573,-51.08502385,Grupo 1,0,HDA-01
0006E478,Luminaria,5C-CF-7F-06-E4-78,L588,-29.67889459,-51.09067772,Grupo 1,0,HDA-01
000AF4DE,Luminaria,5C-CF-7F-0A-F4-DE,L592,-29.6848242,-51.10916407,Grupo 1,0,HDA-01
0006E4C4,Luminaria,5C-CF-7F-06-E4-C4,L585,-29.66691693,-51.14570434,Grupo 1,0,HDA-01
0006E501,Luminaria,5C-CF-7F-06-E5-01,L596,-29.6662644,-51.14489114,Grupo 1,0,HDA-01
000AF5ED,Luminaria,5C-CF-7F-0A-F5-ED,L597,-29.67037654,-51.0963113,Grupo 1,0,HDA-01
000AF4B2,Luminaria,5C-CF-7F-0A-F4-B2,L593,-29.67285625,-51.14222225,Grupo 1,0,HDA-01
0006E647,Luminaria,5C-CF-7F-06-E6-47,L584,-29.67586672,-51.15474395,Grupo 1,0,HDA-01
000AF432,Luminaria,5C-CF-7F-0A-F4-32,L602,-29.66767406,-51.11125568,Grupo 1,0,HDA-01
0006E550,Luminaria,5C-CF-7F-06-E5-50,L589,-29.6951872,-51.1436297,Grupo 1,0,HDA-01
0006E34E,Luminaria,5C-CF-7F-06-E3-4E,L607,-29.67110278,-51.12433222,Grupo 1,0,HDA-01
000AF648,Luminaria,5C-CF-7F-0A-F6-48,L601,-29.67399134,-51.11603911,Grupo 1,0,HDA-01
0006E4E9,Luminaria,5C-CF-7F-06-E4-E9,L598,-29.68871111,-51.11874463,Grupo 1,0,HDA-01
0006E411,Luminaria,5C-CF-7F-06-E4-11,L590,-29.67254786,-51.09533985,Grupo 1,0,HDA-01
000AF539,Luminaria,5C-CF-7F-0A-F5-39,L605,-29.67447493,-51.0783361,Grupo 1,0,HDA-01
0006E643,Luminaria,5C-CF-7F-06-E6-43,L595,-29.66621726,-51.09521417,Grupo 1,0,HDA-01
0006E5B0,Luminaria,5C-CF-7F-06-E5-B0,L603,-29.67166702,-51.15552653,Grupo 1,0,HDA-01
000AF52A,Luminaria,5C-CF-7F-0A-F5-2A,L610,-29.68064855,-51.12472793,Grupo 1,0,HDA-01
000AF5D6,Luminaria,5C-CF-7F-0A-F5-D6,L594,-29.67162288,-51.15272178,Grupo 1,0,HDA-01
0006E6EA,Luminaria,5C-CF-7F-06-E6-EA,L600,-29.67011543,-51.1173282,Grupo 1,0,HDA-01
000AF665,Luminaria,5C-CF-7F-0A-F6-65,L616,-29.6882351,-51.09410709,Grupo 1,0,HDA-01
000AF45D,Luminaria,5C-CF-7F-0A-F4-5D,L608,-29.6959973,-51.13642363,Grupo 1,0,HDA-01
0006E729,Luminaria,5C-CF-7F-06-E7-29,L599,-29.67163194,-51.10482736,Grupo 1,0,HDA-01
0006E524,Luminaria,5C-CF-7F-06-E5-24,L621,-29.67636663,-51.10680479,Grupo 1,0,HDA-01
0006E753,Luminaria,5C-CF-7F-06-E7-53,L612,-29.69363889,-51.11039098,Grupo 1,0,HDA-01
0006E547,Luminaria,5C-CF-7F-06-E5-47,L606,-29.67373598,-51.0798981,Grupo 1,0,HDA-01
000AF4E2,Luminaria,5C-CF-7F-0A-F4-E2,L626,-29.6940106,-51.14168852,Grupo 1,0,HDA-01
0006E4EA,Luminaria,5C-CF-7F-06-E4-EA,L613,-29.66804104,-51.07779302,Grupo 1,0,HDA-01
000AF470,Luminaria,5C-CF-7F-0A-F4-70,L618,-29.68369958,-51.12839063,Grupo 1,0,HDA-01
0006E761,Luminaria,5C-CF-7F-06-E7-61,L631,-29.67738258,-51.08620775,Grupo 1,0,HDA-01
0006E68F,Luminaria,5C-CF-7F-06-E6-8F,L611,-29.67148181,-51.09959721,Grupo 1,0,HDA-01
0006E62B,Luminaria,5C-CF-7F-06-E6-2B,L619,-29.6689006,-51.12560218,Grupo 1,0,HDA-01
0006E334,Luminaria,5C-CF-7F-06-E3-34,L615,-29.69568574,-51.08815489,Grupo 1,0,HDA-01
000AF534,Luminaria,5C-CF-7F-0A-F5-34,L623,-29.68686315,-51.11383181,Grupo 1,0,HDA-01
000AF64E,Luminaria,5C-CF-7F-0A-F6-4E,L620,-29.67501136,-51.15385002,Grupo 1,0,HDA-01
000AF676,Luminaria,5C-CF-7F-0A-F6-76,L628,-29.68017084,-51.12420248,Grupo 1,0,HDA-01
0006E60D,Luminaria,5C-CF-7F-06-E6-0D,L625,-29.67959687,-51.12715772,Grupo 1,0,HDA-01
000AF4DB,Luminaria,5C-CF-7F-0A-F4-DB,L633,-29.67408637,-51.15463994,Grupo 1,0,HDA-01
0006E440,Luminaria,5C-CF-7F-06-E4-40,L630,-29.68766933,-51.09298376,Grupo 1,0,HDA-01
0006E515,Luminaria,5C-CF-7F-06-E5-15,L622,-29.67386535,-51.15007347,Grupo 1,0,HDA-01
000AF477,Luminaria,5C-CF-7F-0A-F4-77,L604,-29.68010392,-51.0809182,Grupo 1,0,HDA-01
0006E5CF,Luminaria,5C-CF-7F-06-E5-CF,L627,-29.6911735,-51.12623114,Grupo 1,0,HDA-01
0006E723,Luminaria,5C-CF-7F-06-E7-23,L609,-29.68926867,-51.14136728,Grupo 1,0,HDA-01
0006E697,Luminaria,5C-CF-7F-06-E6-97,L632,-29.69072165,-51.13695697,Grupo 1,0,HDA-01
0006E33D,Luminaria,5C-CF-7F-06-E3-3D,L614,-29.67694992,-51.13130909,Grupo 1,0,HDA-01
0006E32D,Luminaria,5C-CF-7F-06-E3-2D,L624,-29.67497406,-51.1500862,Grupo 1,0,HDA-01
0006E72B,Luminaria,5C-CF-7F-06-E7-2B,L123,-29.66933258,-51.11536585,Grupo 1,0,HDA-01
009E805E,Luminaria,18-FE-34-9E-80-5E,L800,-29.66849424,-51.12470246,Anderson,0,HDA-01
